id,diffs,name
1812863!item.en-US,"{""review_count"": {""old"": ""127"", ""new"": ""128""}, ""review_ratings"": {""old"": ""4.795300006866455"", ""new"": ""4.796899795532227""}}","Nutella Biscuits, 9.7 oz, 4-count"
1824110!item.en-US,"{""review_count"": {""old"": ""133"", ""new"": ""134""}, ""review_ratings"": {""old"": ""4.721799850463867"", ""new"": ""4.723899841308594""}}","Old Spice Deodorant for Men, Pure Sport High Endurance, 3 oz, 5-pack"
1826983!item.en-US,"{""review_count"": {""old"": ""657"", ""new"": ""658""}, ""review_ratings"": {""old"": ""4.764100074768066"", ""new"": ""4.764400005340576""}}",Comvita Certified UMF 20+ (MGO 829+) Raw Manuka Honey 8.8 oz (2-pack)
1828359!item.en-US,"{""review_count"": {""old"": ""23"", ""new"": ""24""}, ""review_ratings"": {""old"": ""4.739099979400635"", ""new"": ""4.75""}}",Mifroma Raclette Whole Wheel Cheese 11 lbs.
1830169!item.en-US,"{""review_count"": {""old"": ""674"", ""new"": ""675""}, ""review_ratings"": {""old"": ""4.586100101470947"", ""new"": ""4.580699920654297""}}",Terra Delyssa Organic Pitted Deglet Noor Dates 2-pack (44 oz. each)
1833299!item.en-US,"{""review_count"": {""old"": ""13"", ""new"": ""14""}, ""review_ratings"": {""old"": ""4.846199989318848"", ""new"": ""4.857100009918213""}}","Olde Thompson Ground Nutmeg, 20.1 oz"
1833411!item.en-US,"{""review_count"": {""old"": ""232"", ""new"": ""233""}, ""review_ratings"": {""old"": ""4.314700126647949"", ""new"": ""4.317599773406982""}}","Alani Nu Energy Drink, Variety Pack, 12 fl oz, 18-count"
1837643!item.en-US,"{""review_count"": {""old"": ""360"", ""new"": ""363""}, ""review_ratings"": {""old"": ""4.5055999755859375"", ""new"": ""4.5096001625061035""}}","Wild Alaska Coho Salmon Portions, Total 10Lbs."
1838973!item.en-US,"{""review_count"": {""old"": ""77"", ""new"": ""79""}, ""review_ratings"": {""old"": ""4.480500221252441"", ""new"": ""4.455699920654297""}}","Grass Fed New Zealand Lamb Premium Selection Box, 9.63 lbs"
1843108!item.en-US,"{""review_count"": {""old"": ""109"", ""new"": ""110""}, ""review_ratings"": {""old"": ""4.761499881744385"", ""new"": ""4.754499912261963""}}","Kirkland Signature Gallon Plus Freezer Bags, 192-count"
1843112!item.en-US,"{""review_count"": {""old"": ""105"", ""new"": ""106""}, ""review_ratings"": {""old"": ""4.5619001388549805"", ""new"": ""4.565999984741211""}}","Kirkland Signature Freezer Quart Plus Bags, 264-count"
1848101!item.en-US,"{""review_count"": {""old"": ""326"", ""new"": ""328""}, ""review_ratings"": {""old"": ""4.739299774169922"", ""new"": ""4.740900039672852""}}","Cascade Complete Dishwasher Detergent ActionPacs, Fresh, 93-count"
1848583!item.en-US,"{""deliveryStatus"": {""old"": ""out of stock"", ""new"": ""in stock""}, ""availability"": {""old"": ""out of stock"", ""new"": ""in stock""}}","Collin Street Bakery Cake Bites Bundle, DeLuxe Fruitcake & Pineapple Pecan Cake, 2-pack, 24 Bites Total"
1848874!item.en-US,"{""review_count"": {""old"": ""142"", ""new"": ""143""}, ""review_ratings"": {""old"": ""4.626800060272217"", ""new"": ""4.62939977645874""}}","Northfork Elk Ground (10/1Lb. Packs), 10Lbs Total"
1851141!item.en-US,"{""review_count"": {""old"": ""163"", ""new"": ""166""}, ""review_ratings"": {""old"": ""4.693299770355225"", ""new"": ""4.698800086975098""}}","BUILT Puff Protein Bar, Variety Pack, 1.41 oz, 14-count"
1853637!item.en-US,"{""review_count"": {""old"": ""90"", ""new"": ""91""}, ""review_ratings"": {""old"": ""4.288899898529053"", ""new"": ""4.2967000007629395""}}","San Francisco Bay Coffee Bay Bridge Blend Ground 28oz, 2-pack"
1853643!item.en-US,"{""review_count"": {""old"": ""114"", ""new"": ""115""}, ""review_ratings"": {""old"": ""4.394700050354004"", ""new"": ""4.373899936676025""}}","San Francisco Bay Coffee DECAF Bay Bridge Blend Ground 28oz, 2-pack"
1855191!item.en-US,"{""review_count"": {""old"": ""40"", ""new"": ""41""}, ""review_ratings"": {""old"": ""4.775000095367432"", ""new"": ""4.7804999351501465""}}","Mr. Yoshida's Marinade & Cooking Sauce, Original Gourmet, 86 oz"
1857160!item.en-US,"{""review_count"": {""old"": ""10"", ""new"": ""11""}, ""review_ratings"": {""old"": ""3.700000047683716"", ""new"": ""3.81820011138916""}}","Kirkland Signature Grass-fed Beef Sticks, 1.15 oz, 12-count"
1858648!item.en-US,"{""review_count"": {""old"": ""40"", ""new"": ""42""}, ""review_ratings"": {""old"": ""4.375"", ""new"": ""4.38100004196167""}}","Hickory Farms Happy Holidays Meat & Cheese Gift Box, 1.45 lbs Total"
1865858!item.en-US,"{""review_count"": {""old"": ""165"", ""new"": ""167""}, ""review_ratings"": {""old"": ""4.81820011138916"", ""new"": ""4.820400238037109""}}","Scrubbing Bubbles Bathroom Disinfectant, Citrus, 25 fl oz, 4-count"
1865877!item.en-US,"{""review_count"": {""old"": ""57"", ""new"": ""58""}, ""review_ratings"": {""old"": ""4.894700050354004"", ""new"": ""4.896599769592285""}}","UNREAL Dark Chocolate, Variety Pack, 15.4 oz"
1872607!item.en-US,"{""review_count"": {""old"": ""17"", ""new"": ""18""}, ""review_ratings"": {""old"": ""4.941199779510498"", ""new"": ""4.944399833679199""}}","Charms Mini Pops, Assorted Flavors, 350-count"
1873060!item.en-US,"{""review_count"": {""old"": ""13"", ""new"": ""14""}, ""review_ratings"": {""old"": ""3.076900005340576"", ""new"": ""2.9286000728607178""}}","Kirkland Signature Mini Muffin Bites, Chocolate Chip, 1.65 oz, 20-count"
1876892!item.en-US,"{""review_count"": {""old"": ""19"", ""new"": ""20""}, ""review_ratings"": {""old"": ""3.578900098800659"", ""new"": ""3.6500000953674316""}}","Lobster Bisque, 10 -16 oz. Bags, 10 lb Total"
1877875!item.en-US,"{""review_count"": {""old"": ""525"", ""new"": ""526""}, ""review_ratings"": {""old"": ""4.440000057220459"", ""new"": ""4.435400009155273""}}","Cottonelle Ultra Comfort Bath Tissue, 2-ply, 269 Sheets, 36 Rolls"
1877915!item.en-US,"{""review_count"": {""old"": ""339"", ""new"": ""340""}, ""review_ratings"": {""old"": ""4.6666998863220215"", ""new"": ""4.667600154876709""}}","Cottonelle Ultra Clean Bath Tissue, 1-Ply, 313 Sheets, 36 Rolls"
1880059!item.en-US,"{""review_count"": {""old"": ""354"", ""new"": ""356""}, ""review_ratings"": {""old"": ""4.2993998527526855"", ""new"": ""4.297800064086914""}}","Libanais Baklava Assortment, 100 Pieces, 4 lb Total"
1884307!item.en-US,"{""review_count"": {""old"": ""11013"", ""new"": ""11016""}}","David's Cookies Butter Pecan Meltaways, 3 Pack, 6 lb Total"
1886106!item.en-US,"{""review_count"": {""old"": ""666"", ""new"": ""668""}, ""review_ratings"": {""old"": ""1.7431999444961548"", ""new"": ""1.7410000562667847""}}","Oral-B Glide Advanced Multi-Protection Floss, 6-pack"
1889147!item.en-US,"{""review_count"": {""old"": ""119"", ""new"": ""120""}, ""review_ratings"": {""old"": ""4.571400165557861"", ""new"": ""4.574999809265137""}}","Cleancult Liquid Laundry Detergent, Juniper Sandalwood, 192 Loads, 96 fl oz"
1893761!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""1""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.0""}}","Downy Comfy Cozy In-wash Softening Booster Beads, Seaside Spa, 31.2 oz"
1894772!item.en-US,"{""review_count"": {""old"": ""218"", ""new"": ""219""}, ""review_ratings"": {""old"": ""4.385300159454346"", ""new"": ""4.3881001472473145""}}","Nellie's Auto Dish Cubed Dishwasher Cubes, Unscented, 128-count"
1897217!item.en-US,"{""review_count"": {""old"": ""4197"", ""new"": ""4198""}, ""review_ratings"": {""old"": ""4.8125"", ""new"": ""4.812099933624268""}}","Ziploc Seal Top Freezer Bag, Gallon, 136-count"
1899021!item.en-US,"{""review_count"": {""old"": ""6601"", ""new"": ""6602""}, ""review_ratings"": {""old"": ""4.8541998863220215"", ""new"": ""4.854300022125244""}}","Peet's Coffee Major Dickason’s Blend Single Serve Pods, 75-count"
1902857!item.en-US,"{""review_ratings"": {""old"": ""4.2982001304626465"", ""new"": ""4.280700206756592""}}","Waterloo Sparkling Water, Variety Pack, 12 fl oz, 24-count"
1903428!item.en-US,"{""review_count"": {""old"": ""62"", ""new"": ""63""}}","Werther's Original Hard Candy, Caramel, 39.75 oz"
1903884!item.en-US,"{""review_count"": {""old"": ""8"", ""new"": ""9""}, ""review_ratings"": {""old"": ""4.5"", ""new"": ""4.555600166320801""}}","7Days Soft Baked Croissant, Vanilla Filling, 2.65 oz, 12-count"
1907127!item.en-US,"{""review_count"": {""old"": ""41"", ""new"": ""42""}, ""review_ratings"": {""old"": ""4.292699813842773"", ""new"": ""4.309500217437744""}}","Swiffer Sweep + Mop Deluxe Sweeping Kit, 1 Sweeper + 30 Refills"
1911105!item.en-US,"{""review_count"": {""old"": ""70"", ""new"": ""71""}, ""review_ratings"": {""old"": ""4.7571001052856445"", ""new"": ""4.70419979095459""}}","Starbucks Pike Place Roast Coffee, Medum Roast, Ground, 32 oz"
1917654!item.en-US,"{""review_count"": {""old"": ""138"", ""new"": ""139""}, ""review_ratings"": {""old"": ""4.68120002746582"", ""new"": ""4.683499813079834""}}","AG1 Daily Foundational Nutrition, 40-count"
1919326!item.en-US,"{""review_count"": {""old"": ""1135"", ""new"": ""1137""}, ""review_ratings"": {""old"": ""4.77269983291626"", ""new"": ""4.773099899291992""}}","Bounty Advanced Paper Towels, 2-Ply, 103 Sheets, 12-count"
1919858!item.en-US,"{""review_count"": {""old"": ""1382"", ""new"": ""1389""}, ""review_ratings"": {""old"": ""4.4899001121521"", ""new"": ""4.48960018157959""}}","Kirkland Signature Favorites Candy Variety, 90 oz"
1939211!item.en-US,"{""review_count"": {""old"": ""47"", ""new"": ""48""}, ""review_ratings"": {""old"": ""4.702099800109863"", ""new"": ""4.7083001136779785""}}","Ekone Original Smoked Oysters, 8 Pack"
1939579!item.en-US,"{""review_count"": {""old"": ""140"", ""new"": ""141""}, ""review_ratings"": {""old"": ""4.42140007019043"", ""new"": ""4.42549991607666""}}","Blueland Toilet Bowl Cleaner Tablets, Peppermint Eucalyptus, 60-count"
1939658!item.en-US,"{""review_count"": {""old"": ""116"", ""new"": ""117""}, ""review_ratings"": {""old"": ""4.5345001220703125"", ""new"": ""4.53849983215332""}}","Blueland Dishwasher Detergent Tablets, Fragrance-Free, 220-count"
1940909!item.en-US,"{""review_count"": {""old"": ""5"", ""new"": ""6""}, ""review_ratings"": {""old"": ""4.800000190734863"", ""new"": ""4.5""}}","Kirkland Signature Daily Dry Facial Towels, 200-count"
1941128!item.en-US,"{""review_count"": {""old"": ""66"", ""new"": ""67""}, ""review_ratings"": {""old"": ""4.742400169372559"", ""new"": ""4.746300220489502""}}","Bai Antioxidant Beverage, Coconut Variety Pack, 18 fl oz, 15-count"
194192!item.en-US,"{""review_count"": {""old"": ""381"", ""new"": ""382""}, ""review_ratings"": {""old"": ""4.160099983215332"", ""new"": ""4.162300109863281""}}","Marathon 100% Recycled Paper Towel, Brown, 1-Ply, 350 ft Rolls, 12-count"
1943147!item.en-US,"{""review_count"": {""old"": ""36"", ""new"": ""37""}, ""review_ratings"": {""old"": ""3.1110999584198"", ""new"": ""3.1621999740600586""}}","Starbucks Season's Cheer Blend Coffee, Medium Roast, Whole Bean, 2 lbs"
1946155!item.en-US,"{""review_count"": {""old"": ""12"", ""new"": ""14""}, ""review_ratings"": {""old"": ""4.8333001136779785"", ""new"": ""4.571400165557861""}}",SLAPP Organic Variety Pack Daily Booster Shots  48-count
1946980!item.en-US,"{""review_count"": {""old"": ""35"", ""new"": ""36""}, ""review_ratings"": {""old"": ""4.714300155639648"", ""new"": ""4.7221999168396""}}","Poppi Soda, Juicy Faves Variety Pack, 12 fl oz, 15-count"
1949690!item.en-US,"{""review_count"": {""old"": ""83"", ""new"": ""84""}, ""review_ratings"": {""old"": ""4.747000217437744"", ""new"": ""4.75""}}","Febreze Air Mist Odor-Fighting Air Freshener, Variety Pack, 8.1 fl oz, 4-count"
1950285!item.en-US,"{""price"": {""old"": ""27.99"", ""new"": ""39.99""}, ""listPrice"": {""old"": ""27.99"", ""new"": ""39.99""}}","Dropps Ultrawash Biobased* Power Dishwasher Detergent Pacs, Lemon Citrus, 128-count"
1951907!item.en-US,"{""review_count"": {""old"": ""77"", ""new"": ""78""}, ""review_ratings"": {""old"": ""4.792200088500977"", ""new"": ""4.794899940490723""}}",Comvita Certified UMF 18+ (MGO 696+) Raw Manuka Honey (17.6 oz)
1952!item.en-US,"{""price"": {""old"": ""9.99"", ""new"": ""12.99""}, ""listPrice"": {""old"": ""14.99"", ""new"": ""17.99""}, ""review_count"": {""old"": ""884"", ""new"": ""886""}, ""review_ratings"": {""old"": ""4.748899936676025"", ""new"": ""4.7494001388549805""}}","Nature Valley Sweet and Salty Granola Bar, Peanut, 1.2 oz, 48-count"
1954666!item.en-US,"{""review_count"": {""old"": ""31"", ""new"": ""34""}, ""review_ratings"": {""old"": ""2.225800037384033"", ""new"": ""2.323499917984009""}}","Tender Soft Paper Towels, 2-ply, 110 Sheets, 12 Rolls"
1954839!item.en-US,"{""review_count"": {""old"": ""5"", ""new"": ""7""}}","Godiva Masterpieces Dark Chocolate Ganache, 15.1 oz., 4-pack, 60.4 oz. Total"
1956343!item.en-US,"{""review_count"": {""old"": ""46"", ""new"": ""47""}, ""review_ratings"": {""old"": ""4.695700168609619"", ""new"": ""4.6809000968933105""}}","Dunkin' Donuts Original Blend Coffee, Medium Roast, Ground, 40 oz"
1957384!item.en-US,"{""review_count"": {""old"": ""29"", ""new"": ""31""}, ""review_ratings"": {""old"": ""4.379300117492676"", ""new"": ""4.419400215148926""}}","Mars Minis Chocolate Candy, Variety Pack, 200-count"
1965229!item.en-US,"{""review_count"": {""old"": ""17"", ""new"": ""18""}, ""review_ratings"": {""old"": ""4.294099807739258"", ""new"": ""4.2778000831604""}}","Caboo Bamboo Facial Tissue, 3-Ply, 60 Sheets, 12-count"
1966096!item.en-US,"{""review_count"": {""old"": ""52"", ""new"": ""53""}, ""review_ratings"": {""old"": ""4.692299842834473"", ""new"": ""4.622600078582764""}}","Terra Delyssa First Cold Press Extra Virgin Olive Oil, 25.5 fl oz, 3-pack"
1968949!item.en-US,"{""review_count"": {""old"": ""13"", ""new"": ""14""}, ""review_ratings"": {""old"": ""4.6153998374938965"", ""new"": ""4.357100009918213""}}",The Pink Stuff Miracle Cleaning Bundle
1972059!item.en-US,"{""price"": {""old"": ""29.89"", ""new"": ""39.99""}, ""listPrice"": {""old"": ""29.89"", ""new"": ""39.99""}}","Cleancult Liquid Dish Soap, Lemon Verbena, 32 fl oz, 6-count"
1974176!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""3""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.6666998863220215""}}","SPAM Variety Gift Set, 9 Tins With Slicer, 108 oz. Total"
1975671!item.en-US,"{""deliveryStatus"": {""old"": ""in stock"", ""new"": ""out of stock""}, ""availability"": {""old"": ""in stock"", ""new"": ""out of stock""}}","Uncle Myron's Holiday Popcorn Cones, Variety Pack, 48 Total Cones"
1976033!item.en-US,"{""review_count"": {""old"": ""30"", ""new"": ""31""}, ""review_ratings"": {""old"": ""4.5"", ""new"": ""4.51609992980957""}}","Béquet Chocolate Caramel Cups 17.1 oz., 2-pack"
1977125!item.en-US,"{""review_count"": {""old"": ""6"", ""new"": ""7""}}","Package Free The Simplest Powder Laundry Detergent, Lavender, 300 Loads, 158 oz"
1980193!item.en-US,"{""review_count"": {""old"": ""1"", ""new"": ""2""}, ""review_ratings"": {""old"": ""5.0"", ""new"": ""4.0""}}",Blue Magic Seafood Golden Tile Fish Fillets 10 lbs. 8-16oz Portions
1984539!item.en-US,"{""review_count"": {""old"": ""46"", ""new"": ""48""}, ""review_ratings"": {""old"": ""4.739099979400635"", ""new"": ""4.75""}}","Charmin Ultra Soft Bath Tissue, 2-Ply, 213 Sheets, 30 Rolls"
1984704!item.en-US,"{""review_count"": {""old"": ""13"", ""new"": ""14""}, ""review_ratings"": {""old"": ""4.230800151824951"", ""new"": ""4.071400165557861""}}","Cleancult Toilet Bowl Cleaner Sheets, Fresh Lemon, 256-count"
1985132!item.en-US,"{""review_count"": {""old"": ""6"", ""new"": ""7""}, ""review_ratings"": {""old"": ""4.1666998863220215"", ""new"": ""4.857100009918213""}}","Vacaville Fruit Company Dried Fruit & Nut Wood Gift Tray, 40 oz"
1985217!item.en-US,"{""review_count"": {""old"": ""5"", ""new"": ""6""}, ""review_ratings"": {""old"": ""4.199999809265137"", ""new"": ""4.3333001136779785""}}","Godiva Goldmark Assorted Chocolate Gift Box, 4 Pack, 108 Total Pieces"
1985650!item.en-US,"{""review_count"": {""old"": ""3"", ""new"": ""4""}, ""review_ratings"": {""old"": ""4.6666998863220215"", ""new"": ""4.75""}}","Borgo de’ Medici Advent Calendar - Roma, Venezia & Capri 3 Pack Bundle, 36 Total Cookies"
1996939!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""1""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""5.0""}}","Northern Wild Chef's Blend Cultivated Mushrooms, King Oyster, Maitake, French Horn, 3 lbs or 5 lbs"
202195!item.en-US,"{""review_count"": {""old"": ""205"", ""new"": ""206""}, ""review_ratings"": {""old"": ""4.726799964904785"", ""new"": ""4.7281999588012695""}}","SPAM, 25% Less Sodium, 12 oz, 8-Count"
203444!item.en-US,"{""review_count"": {""old"": ""5143"", ""new"": ""5147""}, ""review_ratings"": {""old"": ""4.8282999992370605"", ""new"": ""4.828400135040283""}}","Kirkland Signature Pecan Halves, 2 lbs"
208551!item.en-US,"{""review_count"": {""old"": ""1995"", ""new"": ""1996""}, ""review_ratings"": {""old"": ""4.757900238037109"", ""new"": ""4.757999897003174""}}","Swanson Chicken Broth 33% Less Sodium, 14.5 oz, 12-count"
213520!item.en-US,"{""review_count"": {""old"": ""468"", ""new"": ""469""}, ""review_ratings"": {""old"": ""4.497900009155273"", ""new"": ""4.498899936676025""}}","International Delight Liquid Creamer, Hazelnut, 192-count"
21369!item.en-US,"{""review_count"": {""old"": ""6"", ""new"": ""7""}, ""review_ratings"": {""old"": ""4.8333001136779785"", ""new"": ""4.857100009918213""}}","Sour Punch Straws, Blue Raspberry, 2 oz, 24-count"
2171!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""15""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.466700077056885""}}","DaVinci Classic Syrup, Hazelnut, 25.4 oz"
2173!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""9""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.6666998863220215""}}","DaVinci French Vanilla Syrup, 25.4 oz"
2177!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""20""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.75""}}","DaVinci Classic Syrup, Caramel, 25.4 oz"
2178!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""32""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.5625""}}","DaVinci Sugar Free Syrup, Vanilla, 25.4 oz"
2189436!item.en-US,"{""review_count"": {""old"": ""12178"", ""new"": ""12180""}, ""review_ratings"": {""old"": ""4.6645002365112305"", ""new"": ""4.664599895477295""}}","Clorox Disinfecting Wipes, Variety Pack, 85-count, 5-pack"
2194736!item.en-US,"{""review_count"": {""old"": ""1853"", ""new"": ""1857""}, ""review_ratings"": {""old"": ""4.69350004196167"", ""new"": ""4.693600177764893""}}","Peet’s Coffee Holiday Blend Single Serve Pods, 60-count"
2194737!item.en-US,"{""review_count"": {""old"": ""9214"", ""new"": ""9217""}, ""review_ratings"": {""old"": ""4.7631001472473145"", ""new"": ""4.763199806213379""}}","Peet's Coffee Decaf House Blend K-Cup Coffee Pods, 60-count"
22000!item.en-US,"{""review_count"": {""old"": ""81"", ""new"": ""82""}, ""review_ratings"": {""old"": ""4.654300212860107"", ""new"": ""4.6585001945495605""}}","Hershey's King Size Milk Chocolate Bars, 2.6 oz, 18-count"
22100!item.en-US,"{""review_count"": {""old"": ""42"", ""new"": ""43""}, ""review_ratings"": {""old"": ""4.8333001136779785"", ""new"": ""4.837200164794922""}}","Hershey's Milk Chocolate with Almonds, King Size, 18-count"
221663!item.en-US,"{""review_count"": {""old"": ""1552"", ""new"": ""1553""}, ""review_ratings"": {""old"": ""4.740300178527832"", ""new"": ""4.740499973297119""}}","Kleenex Ultra Soft Facial Tissue, 3-Ply, 85-count, 12-pack"
2218587!item.en-US,"{""review_count"": {""old"": ""389"", ""new"": ""390""}, ""review_ratings"": {""old"": ""4.588699817657471"", ""new"": ""4.589700222015381""}}","Swiffer Duster Heavy Duty Dusting Kit, 1 Handle + 17 Refills"
2222019!item.en-US,"{""review_count"": {""old"": ""2599"", ""new"": ""2601""}, ""review_ratings"": {""old"": ""4.75029993057251"", ""new"": ""4.750500202178955""}}","Kirkland Signature Organic Ancient Grain Granola, 35.3 oz"
222490!item.en-US,"{""review_count"": {""old"": ""6651"", ""new"": ""6655""}, ""review_ratings"": {""old"": ""4.790900230407715"", ""new"": ""4.7906999588012695""}}","Kirkland Signature Super Extra-Large Peanuts, 2.5 lbs"
2322010!item.en-US,"{""review_count"": {""old"": ""482"", ""new"": ""486""}, ""review_ratings"": {""old"": ""4.180500030517578"", ""new"": ""4.172800064086914""}}","Kirkland Signature Alkaline AA Batteries, 48-count"
2322011!item.en-US,"{""review_count"": {""old"": ""557"", ""new"": ""558""}, ""review_ratings"": {""old"": ""4.420100212097168"", ""new"": ""4.42110013961792""}}","Kirkland Signature Alkaline AAA Batteries, 48-count"
253531!item.en-US,"{""review_count"": {""old"": ""5157"", ""new"": ""5160""}, ""review_ratings"": {""old"": ""4.6707000732421875"", ""new"": ""4.670899868011475""}}",Kirkland Signature Small Formula Chicken & Vegetable Dog Food 20 lb.
2581!item.en-US,"{""review_count"": {""old"": ""0"", ""new"": ""40""}, ""review_ratings"": {""old"": ""0.0"", ""new"": ""4.599999904632568""}}","DaVinci Sugar Free Caramel Syrup, 25.4 oz"
2662877!item.en-US,"{""review_count"": {""old"": ""3250"", ""new"": ""3252""}, ""review_ratings"": {""old"": ""4.5625"", ""new"": ""4.562699794769287""}}","Lysol Advanced Toilet Bowl Cleaner, 32 fl oz, 4-count"
26761!item.en-US,"{""review_count"": {""old"": ""251"", ""new"": ""252""}, ""review_ratings"": {""old"": ""4.434299945831299"", ""new"": ""4.436500072479248""}}","Kirkland Signature Plastic Food Wrap, 12 in x 3,000 ft"
2719640!item.en-US,"{""review_count"": {""old"": ""923"", ""new"": ""926""}, ""review_ratings"": {""old"": ""4.834199905395508"", ""new"": ""4.834799766540527""}}","Tim Hortons Coffee Original Blend K-Cup Pod, 110-count"
2727590!item.en-US,"{""review_count"": {""old"": ""408"", ""new"": ""409""}, ""review_ratings"": {""old"": ""4.816199779510498"", ""new"": ""4.8165998458862305""}}","Cascade Platinum Plus Dishwasher Detergent ActionPacs, Fresh, 82-count"
279783!item.en-US,"{""review_count"": {""old"": ""2808"", ""new"": ""2810""}, ""review_ratings"": {""old"": ""4.721499919891357"", ""new"": ""4.721700191497803""}}","Kirkland Signature, Bacon Crumbles, 20 oz"
284601!item.en-US,"{""review_count"": {""old"": ""4423"", ""new"": ""4424""}, ""review_ratings"": {""old"": ""4.785200119018555"", ""new"": ""4.785299777984619""}}","Kirkland Signature Supreme Whole Almonds, 3 lbs"
296917!item.en-US,"{""review_count"": {""old"": ""1759"", ""new"": ""1761""}, ""review_ratings"": {""old"": ""4.844799995422363"", ""new"": ""4.84499979019165""}}","Dixie Ultra 20 oz Paper Bowl, 135-count"
