id,diffs,name
3006152!item.en-US,"{""review_count"": {""old"": ""60"", ""new"": ""61""}, ""review_ratings"": {""old"": ""4.033299922943115"", ""new"": ""4.049200057983398""}}","Bounce Select a Size Fabric Softener Dryer Sheets, Outdoor Fresh, 400-count"
316689!item.en-US,"{""review_count"": {""old"": ""536"", ""new"": ""537""}, ""review_ratings"": {""old"": ""4.651100158691406"", ""new"": ""4.651800155639648""}}","Lotus Foods, Organic Millet & Brown Rice Ramen, 2.5 oz, 12-Count"
320888!item.en-US,"{""review_count"": {""old"": ""696"", ""new"": ""708""}, ""review_ratings"": {""old"": ""4.71120023727417"", ""new"": ""4.706200122833252""}}","Hershey's Variety Pack, 30-count"
325821!item.en-US,"{""review_count"": {""old"": ""124"", ""new"": ""125""}, ""review_ratings"": {""old"": ""4.629000186920166"", ""new"": ""4.631999969482422""}}","Mentos, Mint, 1.32 oz, 15-count"
3427647!item.en-US,"{""review_count"": {""old"": ""1666"", ""new"": ""1669""}, ""review_ratings"": {""old"": ""4.681300163269043"", ""new"": ""4.678899765014648""}}","Charmin Ultra Strong Bath Tissue, 2-Ply, 220 Sheets, 30 Rolls"
364934!item.en-US,"{""review_count"": {""old"": ""1377"", ""new"": ""1378""}, ""review_ratings"": {""old"": ""4.793000221252441"", ""new"": ""4.7932000160217285""}}","V8, Original Vegetable Juice, 11.5 fl oz, 28-Count"
3704330!item.en-US,"{""review_count"": {""old"": ""881"", ""new"": ""885""}}","Tully's Coffee Hawaiian Blend K-Cups Pods, 80-count"
3719640!item.en-US,"{""review_count"": {""old"": ""54"", ""new"": ""55""}, ""review_ratings"": {""old"": ""4.8333001136779785"", ""new"": ""4.81820011138916""}}","Tim Hortons Coffee 100% Colombian K-Cup Pod, 110-Count"
376052!item.en-US,"{""review_count"": {""old"": ""1937"", ""new"": ""1938""}, ""review_ratings"": {""old"": ""4.747000217437744"", ""new"": ""4.747200012207031""}}","Kirkland Signature Almonds, Milk Chocolate, 3 lb"
376610!item.en-US,"{""review_count"": {""old"": ""46"", ""new"": ""47""}, ""review_ratings"": {""old"": ""4.413000106811523"", ""new"": ""4.42549991607666""}}","Snickers Chocolate Candy Bars, Share Size, 3.29 oz, 24 count"
3818035!item.en-US,"{""review_count"": {""old"": ""437"", ""new"": ""438""}, ""review_ratings"": {""old"": ""4.720799922943115"", ""new"": ""4.721499919891357""}}","The Original Donut Shop Coffee K-Cup Pod, 80-count"
384732!item.en-US,"{""review_count"": {""old"": ""1275"", ""new"": ""1276""}, ""review_ratings"": {""old"": ""4.777299880981445"", ""new"": ""4.7743000984191895""}}","Kirkland Signature, Pure Sea Salt, 30 oz"
3869!item.en-US,"{""review_count"": {""old"": ""164"", ""new"": ""165""}, ""review_ratings"": {""old"": ""4.615900039672852"", ""new"": ""4.618199825286865""}}","Charms Blow Pop, 0.65 oz, Assorted Bubble Gum Filled Pops, 100-count"
3882772!item.en-US,"{""review_count"": {""old"": ""1616"", ""new"": ""1617""}, ""review_ratings"": {""old"": ""4.8119001388549805"", ""new"": ""4.809500217437744""}}","Starbucks Coffee Holiday Blend K-Cup Pod, 72-count"
401621!item.en-US,"{""review_count"": {""old"": ""758"", ""new"": ""759""}, ""review_ratings"": {""old"": ""4.635900020599365"", ""new"": ""4.63640022277832""}}","Hershey's Nuggets Assortment, Variety Pack, 145-count"
401980!item.en-US,"{""review_count"": {""old"": ""328"", ""new"": ""329""}, ""review_ratings"": {""old"": ""4.634099960327148"", ""new"": ""4.635300159454346""}}","Hershey's Miniatures, Variety Pack, 56 oz"
4054232!item.en-US,"{""review_count"": {""old"": ""4692"", ""new"": ""4702""}, ""review_ratings"": {""old"": ""4.812900066375732"", ""new"": ""4.81279993057251""}}","Kirkland Signature Coffee Organic Pacific Bold K-Cup Pod, 120-count"
4054238!item.en-US,"{""review_count"": {""old"": ""2442"", ""new"": ""2448""}, ""review_ratings"": {""old"": ""4.802999973297119"", ""new"": ""4.803100109100342""}}","Kirkland Signature Coffee Organic Breakfast Blend K-Cup Pod, 120-count"
4054240!item.en-US,"{""review_count"": {""old"": ""6656"", ""new"": ""6667""}, ""review_ratings"": {""old"": ""4.716300010681152"", ""new"": ""4.716100215911865""}}","Kirkland Signature Coffee Organic House Decaf K-Cup Pod, 120-count"
4092988!item.en-US,"{""deliveryStatus"": {""old"": ""in stock"", ""new"": ""out of stock""}, ""availability"": {""old"": ""in stock"", ""new"": ""out of stock""}}","Starbucks by Nespresso Original Line Variety Pack Capsules, 60 Count"
4160408!item.en-US,"{""review_count"": {""old"": ""51"", ""new"": ""52""}, ""review_ratings"": {""old"": ""4.803899765014648"", ""new"": ""4.807700157165527""}}","Tide Plus with Ultra Downy Liquid Laundry Detergent, April Fresh, 100 Loads, 128 fl oz"
4160644!item.en-US,"{""review_count"": {""old"": ""202"", ""new"": ""204""}, ""review_ratings"": {""old"": ""4.381199836730957"", ""new"": ""4.382299900054932""}}","Gain +Oxi Liquid Laundry Detergent, Original, 159 Loads, 170 fl oz"
4165769!item.en-US,"{""review_count"": {""old"": ""2010"", ""new"": ""2011""}, ""review_ratings"": {""old"": ""4.731299877166748"", ""new"": ""4.730999946594238""}}","Kirkland Signature Facial Tissue, 3-Ply, 84-count, 12-pack"
42600!item.en-US,"{""review_count"": {""old"": ""296"", ""new"": ""298""}, ""review_ratings"": {""old"": ""4.554100036621094"", ""new"": ""4.557000160217285""}}","Reese's Peanut Butter Cups, Miniatures, 0.31 oz, 105-count"
426292!item.en-US,"{""review_count"": {""old"": ""1790"", ""new"": ""1791""}, ""review_ratings"": {""old"": ""4.8084001541137695"", ""new"": ""4.808499813079834""}}","Arm & Hammer, Pure Baking Soda, 13.5 lbs"
427786!item.en-US,"{""review_count"": {""old"": ""416"", ""new"": ""417""}, ""review_ratings"": {""old"": ""4.646599769592285"", ""new"": ""4.647500038146973""}}","Tang, Drink Mix, Orange, 72 oz"
43607!item.en-US,"{""review_count"": {""old"": ""2696"", ""new"": ""2697""}, ""review_ratings"": {""old"": ""4.708099842071533"", ""new"": ""4.708199977874756""}}","Quaker, Simply Granola, 34.5 oz, 2-Count"
437484!item.en-US,"{""review_count"": {""old"": ""2051"", ""new"": ""2052""}, ""review_ratings"": {""old"": ""4.707900047302246"", ""new"": ""4.708099842071533""}}","Lavazza Caffé Espresso 100% Premium Arabica Coffee, Whole Bean, 2.2 lbs"
438634!item.en-US,"{""review_count"": {""old"": ""329"", ""new"": ""330""}, ""review_ratings"": {""old"": ""4.6230998039245605"", ""new"": ""4.624199867248535""}}","Lance Toasty Cracker Sandwiches, 1.29 oz, 40-count"
438655!item.en-US,"{""review_count"": {""old"": ""513"", ""new"": ""514""}, ""review_ratings"": {""old"": ""4.539999961853027"", ""new"": ""4.540900230407715""}}","Lance Sandwich Crackers, Toastchee, 1.52 oz, 40-count"
445363!item.en-US,"{""review_count"": {""old"": ""1006"", ""new"": ""1007""}, ""review_ratings"": {""old"": ""4.720699787139893"", ""new"": ""4.7210001945495605""}}","York Dark Chocolate Peppermint Patties, 84 oz, 175-count"
446586!item.en-US,"{""review_count"": {""old"": ""3115"", ""new"": ""3116""}}","Quaker Oats Old Fashioned Rolled Oats, 10 lbs"
46242!item.en-US,"{""review_count"": {""old"": ""3966"", ""new"": ""3968""}, ""review_ratings"": {""old"": ""4.758200168609619"", ""new"": ""4.758299827575684""}}","Kirkland Signature Decaffeinated Coffee, Dark Roast, 3 lbs"
468745!item.en-US,"{""review_count"": {""old"": ""63"", ""new"": ""64""}, ""review_ratings"": {""old"": ""4.841300010681152"", ""new"": ""4.843699932098389""}}","E.Frutti Gummi Mini Burger, 60-count"
473590!item.en-US,"{""review_count"": {""old"": ""75"", ""new"": ""76""}, ""review_ratings"": {""old"": ""4.7733001708984375"", ""new"": ""4.776299953460693""}}","Kam Yen Jan Chinese Style Sausage, 21 oz., 2-count"
477403!item.en-US,"{""review_count"": {""old"": ""267"", ""new"": ""268""}, ""review_ratings"": {""old"": ""4.614200115203857"", ""new"": ""4.615699768066406""}}","Del Monte, Canned Cut Green Beans, 14.5 oz, 12-Count"
4873222!item.en-US,"{""review_count"": {""old"": ""2762"", ""new"": ""2763""}, ""review_ratings"": {""old"": ""4.725900173187256"", ""new"": ""4.72599983215332""}}","All Free & Clear Plus+ Liquid Laundry Detergent, 160 Loads, 200 fl oz"
51070!item.en-US,"{""review_count"": {""old"": ""6890"", ""new"": ""6891""}, ""review_ratings"": {""old"": ""4.682700157165527"", ""new"": ""4.682799816131592""}}","Kirkland Signature, Chicken Breast, 12.5 oz, 6-Count"
512086!item.en-US,"{""review_count"": {""old"": ""1920"", ""new"": ""1921""}, ""review_ratings"": {""old"": ""4.485899925231934"", ""new"": ""4.4857001304626465""}}",Kirkland Signature Healthy Weight Cat Food 20 lbs.
512599!item.en-US,"{""review_count"": {""old"": ""36817"", ""new"": ""36834""}, ""review_ratings"": {""old"": ""4.815499782562256"", ""new"": ""4.815400123596191""}}","Kirkland Signature Paper Towels, 2-Ply, 160 Sheets, 12 Individually Wrapped Rolls"
5161251!item.en-US,"{""price"": {""old"": ""19.99"", ""new"": ""23.99""}, ""listPrice"": {""old"": ""19.99"", ""new"": ""23.99""}, ""review_count"": {""old"": ""226"", ""new"": ""228""}, ""review_ratings"": {""old"": ""4.849599838256836"", ""new"": ""4.846499919891357""}}","Downy Unstopables In-Wash Scent Booster Beads, Fresh, 39.9 oz"
516822!item.en-US,"{""review_count"": {""old"": ""4514"", ""new"": ""4517""}, ""review_ratings"": {""old"": ""4.815899848937988"", ""new"": ""4.815999984741211""}}","Kirkland Signature, Organic Chicken Stock, 32 fl oz, 6-Count"
520576!item.en-US,"{""review_count"": {""old"": ""1529"", ""new"": ""1530""}, ""review_ratings"": {""old"": ""4.680799961090088"", ""new"": ""4.681000232696533""}}","ECOS Liquid Laundry Detergent, Magnolia & Lily, 210 Loads, 210 fl oz, 2-count"
521658!item.en-US,"{""review_count"": {""old"": ""1071"", ""new"": ""1072""}, ""review_ratings"": {""old"": ""4.745999813079834"", ""new"": ""4.746300220489502""}}","Ferrero Rocher, Milk Chocolate Hazelnut Candy, 21.2 oz, 48 Count"
522107!item.en-US,"{""price"": {""old"": ""7.99"", ""new"": ""8.49""}, ""listPrice"": {""old"": ""7.99"", ""new"": ""8.49""}}","General Mills, Cheerios Cereal, 20.35 oz, 2-Count"
52296!item.en-US,"{""review_count"": {""old"": ""2745"", ""new"": ""2748""}, ""review_ratings"": {""old"": ""4.6367998123168945"", ""new"": ""4.637199878692627""}}",Kirkland Signature Chicken and Rice Cat Food 25 lbs.
545345!item.en-US,"{""review_count"": {""old"": ""2924"", ""new"": ""2923""}, ""review_ratings"": {""old"": ""4.8053998947143555"", ""new"": ""4.806700229644775""}}","Kirkland Signature In-Shell Pistachios, Salted, 3 lbs"
553499!item.en-US,"{""review_count"": {""old"": ""3688"", ""new"": ""3689""}}","Kirkland Signature, Sunsweet Whole Dried Plums, 3.5 lbs"
55872!item.en-US,"{""review_count"": {""old"": ""956"", ""new"": ""957""}, ""review_ratings"": {""old"": ""4.515699863433838"", ""new"": ""4.51200008392334""}}","Marathon Paper Towel, C-Fold, 2-Ply, 200 Sheets, 12-count"
560519!item.en-US,"{""review_count"": {""old"": ""1362"", ""new"": ""1363""}, ""review_ratings"": {""old"": ""4.791500091552734"", ""new"": ""4.791600227355957""}}","WildRoot's Coastal Berry Trail Mix, 26 oz"
565033!item.en-US,"{""review_count"": {""old"": ""1165"", ""new"": ""1167""}, ""review_ratings"": {""old"": ""4.360499858856201"", ""new"": ""4.3572998046875""}}","Marathon Bath Tissue, 2-Ply, 470 Sheets, 48 Rolls"
603382!item.en-US,"{""review_count"": {""old"": ""2754"", ""new"": ""2755""}, ""review_ratings"": {""old"": ""4.581699848175049"", ""new"": ""4.5817999839782715""}}","Plaza Osetra Farmed Bulgarian Sturgeon Caviar, 2 oz, 3-pack"
620850!item.en-US,"{""review_count"": {""old"": ""1045"", ""new"": ""1046""}, ""review_ratings"": {""old"": ""4.607699871063232"", ""new"": ""4.607999801635742""}}","Nestlé Coffee-mate Liquid Creamer, Original, 180-count"
622061!item.en-US,"{""review_count"": {""old"": ""931"", ""new"": ""932""}, ""review_ratings"": {""old"": ""4.714300155639648"", ""new"": ""4.714600086212158""}}","Snyder's of Hanover Mini Pretzels, 0.9 oz, 60-count"
625994!item.en-US,"{""review_count"": {""old"": ""1631"", ""new"": ""1632""}, ""review_ratings"": {""old"": ""4.619900226593018"", ""new"": ""4.620100021362305""}}","Clorox ToiletWand Disposable Toilet Cleaning System, Rainforest Rush, 1 Wand & 36 Refills"
6262016!item.en-US,"{""review_count"": {""old"": ""17276"", ""new"": ""17283""}}","Kirkland Signature Bath Tissue, 2-Ply, 380 Sheets, 30 Rolls"
645739!item.en-US,"{""review_count"": {""old"": ""53"", ""new"": ""54""}, ""review_ratings"": {""old"": ""3.6791999340057373"", ""new"": ""3.703700065612793""}}","Scotch Heavy Duty Shipping Packaging Tape with Tape Gun Dispenser, 2 Rolls of Tape Included"
670441!item.en-US,"{""review_count"": {""old"": ""2216"", ""new"": ""2219""}, ""review_ratings"": {""old"": ""4.802299976348877"", ""new"": ""4.802199840545654""}}","Peet's Coffee Major Dickason's Blend Coffee, Dark Roast, Whole Bean, 2 lbs"
679131!item.en-US,"{""review_count"": {""old"": ""5582"", ""new"": ""5584""}}","Kirkland Signature Organic Pure Maple Syrup, 33.8 oz"
690033!item.en-US,"{""review_count"": {""old"": ""230"", ""new"": ""231""}, ""review_ratings"": {""old"": ""4.517399787902832"", ""new"": ""4.502200126647949""}}","Savanna Orchards Gourmet Honey Roasted Nut Mix, 30 oz"
6992988!item.en-US,"{""review_count"": {""old"": ""88"", ""new"": ""89""}, ""review_ratings"": {""old"": ""4.625"", ""new"": ""4.629199981689453""}}","Starbucks Coffee and Espresso Capsules for Nespresso Vertuo Machines 60-count Variety Pack, 100% Arabica Coffee"
705876!item.en-US,"{""review_count"": {""old"": ""572"", ""new"": ""573""}, ""review_ratings"": {""old"": ""4.543700218200684"", ""new"": ""4.54449987411499""}}","M&M's, Snickers and More Chocolate Candy Bars, Variety Pack, 30-count"
71003!item.en-US,"{""review_count"": {""old"": ""1889"", ""new"": ""1890""}, ""review_ratings"": {""old"": ""4.78879976272583"", ""new"": ""4.788899898529053""}}","Kirkland Signature, Extra Virgin Italian Olive Oil, 2 L"
720894!item.en-US,"{""review_count"": {""old"": ""2246"", ""new"": ""2247""}, ""review_ratings"": {""old"": ""4.684800148010254"", ""new"": ""4.684899806976318""}}","Kirkland Signature Facial Tissue, 2-Ply, 110-count, 30-pack"
723675!item.en-US,"{""review_count"": {""old"": ""5062"", ""new"": ""5064""}, ""review_ratings"": {""old"": ""4.735300064086914"", ""new"": ""4.735199928283691""}}","Kleenex Trusted Care Facial Tissue, 2-Ply, 230-count, 10-pack"
734786!item.en-US,"{""price"": {""old"": ""10.49"", ""new"": ""10.99""}, ""listPrice"": {""old"": ""10.49"", ""new"": ""10.99""}}","General Mills, Cheerios Cereal, Honey Nut, 27.5 oz, 2-Count"
739538!item.en-US,"{""review_count"": {""old"": ""1422"", ""new"": ""1423""}, ""review_ratings"": {""old"": ""4.731400012969971"", ""new"": ""4.731599807739258""}}","Wheat Thins Whole Grain Wheat Crackers, Original, 40 oz"
744361!item.en-US,"{""review_count"": {""old"": ""320"", ""new"": ""321""}, ""review_ratings"": {""old"": ""4.668799877166748"", ""new"": ""4.6697998046875""}}","Genova, Yellowfin Tuna, 7 oz, 6-Count"
7552!item.en-US,"{""review_count"": {""old"": ""1250"", ""new"": ""1251""}, ""review_ratings"": {""old"": ""4.815999984741211"", ""new"": ""4.816100120544434""}}","Wild Planet, Albacore Wild Tuna, 5 oz, 6-Count"
756053!item.en-US,"{""review_count"": {""old"": ""420"", ""new"": ""423""}, ""review_ratings"": {""old"": ""4.75"", ""new"": ""4.751800060272217""}}","Kirkland Signature Medium Roast Coffee, 40 oz."
759594!item.en-US,"{""review_count"": {""old"": ""1602"", ""new"": ""1606""}, ""review_ratings"": {""old"": ""4.704800128936768"", ""new"": ""4.704899787902832""}}","San Francisco Bay Organic Rainforest Blend Whole Bean Coffee 3 lbs, 2-pack"
761486!item.en-US,"{""review_count"": {""old"": ""646"", ""new"": ""647""}, ""review_ratings"": {""old"": ""4.826600074768066"", ""new"": ""4.826900005340576""}}","Garofalo, Organic Spaghetti Noodles, 17.6 oz, 8-Count"
761749!item.en-US,"{""review_count"": {""old"": ""2715"", ""new"": ""2717""}, ""review_ratings"": {""old"": ""4.7820000648498535"", ""new"": ""4.781400203704834""}}","Ruta Maya Organic Dark Roast Coffee, 5 lbs"
761751!item.en-US,"{""review_count"": {""old"": ""3520"", ""new"": ""3529""}, ""review_ratings"": {""old"": ""4.692299842834473"", ""new"": ""4.692800045013428""}}",Ruta Maya Organic Medium Roast Whole Bean Coffee 5 lb
77959!item.en-US,"{""review_count"": {""old"": ""507"", ""new"": ""508""}, ""review_ratings"": {""old"": ""4.644999980926514"", ""new"": ""4.645699977874756""}}","Idahoan, Real Premium Mashed Potatoes, 3.25 lbs"
783846!item.en-US,"{""review_count"": {""old"": ""828"", ""new"": ""830""}, ""review_ratings"": {""old"": ""4.685999870300293"", ""new"": ""4.686699867248535""}}","Dixie To Go 12 oz Insulated Paper Cup, 160-count"
786650!item.en-US,"{""review_count"": {""old"": ""1648"", ""new"": ""1650""}, ""review_ratings"": {""old"": ""4.789999961853027"", ""new"": ""4.789700031280518""}}","Vanity Fair Entertain White Paper Napkins, 3-ply, 60-count, 4-pack"
795031!item.en-US,"{""review_count"": {""old"": ""593"", ""new"": ""594""}, ""review_ratings"": {""old"": ""4.689700126647949"", ""new"": ""4.688600063323975""}}","Myrtos Greek Extra Virgin Olive Oil 3L, Tins, 2-pack"
796343!item.en-US,"{""review_count"": {""old"": ""376"", ""new"": ""377""}, ""review_ratings"": {""old"": ""4.579800128936768"", ""new"": ""4.580900192260742""}}","NESCAFE CLASICO Instant Coffee, Dark Roast, 10.5 oz, 2-count"
796448!item.en-US,"{""review_count"": {""old"": ""2413"", ""new"": ""2414""}, ""review_ratings"": {""old"": ""4.457900047302246"", ""new"": ""4.458199977874756""}}","Starbucks Classic Hot Cocoa Mix 30 oz, 2-pack"
7984865!item.en-US,"{""review_count"": {""old"": ""99"", ""new"": ""100""}, ""review_ratings"": {""old"": ""4.878799915313721"", ""new"": ""4.849999904632568""}}","Crafted Classics Coffee K-Cup Pod Variety Pack, 72-count"
800132!item.en-US,"{""review_count"": {""old"": ""751"", ""new"": ""753""}, ""review_ratings"": {""old"": ""4.757699966430664"", ""new"": ""4.758299827575684""}}","Tramontina Professional 10"" Restaurant Fry Pan, Nonstick Aluminum, 2 pk"
825767!item.en-US,"{""review_count"": {""old"": ""8"", ""new"": ""9""}, ""review_ratings"": {""old"": ""4.875"", ""new"": ""4.444399833679199""}}","Skittles Bite Size Candy, Tropical,  2.17 oz, 36-count"
835671!item.en-US,"{""review_count"": {""old"": ""2114"", ""new"": ""2115""}, ""review_ratings"": {""old"": ""4.750699996948242"", ""new"": ""4.750800132751465""}}","Kirkland Signature Raisins, Milk Chocolate, 3.4 lb"
84086!item.en-US,"{""review_count"": {""old"": ""117"", ""new"": ""118""}, ""review_ratings"": {""old"": ""4.504300117492676"", ""new"": ""4.508500099182129""}}","Andes Mints, Creme de Menthe, 240-count"
864917!item.en-US,"{""review_count"": {""old"": ""704"", ""new"": ""705""}, ""review_ratings"": {""old"": ""4.63070011138916"", ""new"": ""4.631199836730957""}}","Wonderful Pistachios, Salt & Pepper, 3 lbs"
874524!item.en-US,"{""review_count"": {""old"": ""97"", ""new"": ""98""}, ""review_ratings"": {""old"": ""4.742300033569336"", ""new"": ""4.744900226593018""}}","Fritos Original Corn Chips, 1 oz., 50-count"
896879!item.en-US,"{""review_count"": {""old"": ""725"", ""new"": ""726""}, ""review_ratings"": {""old"": ""4.798600196838379"", ""new"": ""4.798900127410889""}}","Splenda Zero Calorie Sweetener Packets, 1,000-count"
897971!item.en-US,"{""review_count"": {""old"": ""2407"", ""new"": ""2409""}, ""review_ratings"": {""old"": ""4.773200035095215"", ""new"": ""4.771699905395508""}}","Kirkland Signature, Organic Applesauce, 3.17 oz, 24-Count"
901991!item.en-US,"{""review_count"": {""old"": ""3423"", ""new"": ""3424""}}","Kirkland Signature, Organic Sugar, 10 lbs"
913437!item.en-US,"{""review_count"": {""old"": ""2173"", ""new"": ""2175""}, ""review_ratings"": {""old"": ""4.592700004577637"", ""new"": ""4.593100070953369""}}","Clorox Clean-Up All Purpose Cleaner with Bleach, Original, 32 fl oz Spray & 180 fl oz Refill"
920464!item.en-US,"{""review_count"": {""old"": ""2226"", ""new"": ""2227""}, ""review_ratings"": {""old"": ""4.370200157165527"", ""new"": ""4.370500087738037""}}",David's Cookies Brownie and Cookie Combo Pack
9440!item.en-US,"{""review_count"": {""old"": ""258"", ""new"": ""259""}, ""review_ratings"": {""old"": ""4.589099884033203"", ""new"": ""4.583000183105469""}}","Thai Kitchen Organic Coconut Milk, Unsweetened, 13.66 fl oz, 6-count"
9555!item.en-US,"{""review_count"": {""old"": ""3748"", ""new"": ""3749""}, ""review_ratings"": {""old"": ""4.734799861907959"", ""new"": ""4.733799934387207""}}","Kirkland Signature Microwave Popcorn, 3.3 oz, 44-count"
956696!item.en-US,"{""review_count"": {""old"": ""7903"", ""new"": ""7905""}, ""review_ratings"": {""old"": ""4.729800224304199"", ""new"": ""4.729899883270264""}}","Kirkland Signature Extra-Large Absorbent Pads, 30 in L X 23 in W, 100-count"
9661!item.en-US,"{""review_count"": {""old"": ""811"", ""new"": ""812""}, ""review_ratings"": {""old"": ""4.815000057220459"", ""new"": ""4.815299987792969""}}","Connaisseur #4 Cone Coffee Filters, 400-count"
967497!item.en-US,"{""review_count"": {""old"": ""151"", ""new"": ""152""}, ""review_ratings"": {""old"": ""4.496699810028076"", ""new"": ""4.5""}}","Skittles and Starburst Chewy Candy, Variety Pack, Full Size, 30-count"
968318!item.en-US,"{""review_count"": {""old"": ""2443"", ""new"": ""2446""}, ""review_ratings"": {""old"": ""4.394999980926514"", ""new"": ""4.395699977874756""}}","Kirkland Signature, Whole Dried Blueberries, 20 oz"
971832!item.en-US,"{""review_count"": {""old"": ""6336"", ""new"": ""6338""}, ""review_ratings"": {""old"": ""4.716100215911865"", ""new"": ""4.71619987487793""}}","Kirkland Signature Dental Chews, 72-count"
976932!item.en-US,"{""review_count"": {""old"": ""188"", ""new"": ""189""}, ""review_ratings"": {""old"": ""4.670199871063232"", ""new"": ""4.671999931335449""}}","CheongKwanJang Hong Sam Won Red Ginseng Drink, 1.69 fl oz, 30-Count"
979669!item.en-US,"{""review_count"": {""old"": ""1633"", ""new"": ""1636""}, ""review_ratings"": {""old"": ""4.657100200653076"", ""new"": ""4.657700061798096""}}","USPS First-Class Forever Stamp, 100-count"
979855!item.en-US,"{""review_count"": {""old"": ""1798"", ""new"": ""1799""}, ""review_ratings"": {""old"": ""4.749199867248535"", ""new"": ""4.750999927520752""}}","Kirkland Signature Green Tea Bags, 1.5 g, 100-count"
980083!item.en-US,"{""review_count"": {""old"": ""1502"", ""new"": ""1504""}, ""review_ratings"": {""old"": ""4.772299766540527"", ""new"": ""4.772600173950195""}}","Starbucks VIA Instant Colombia Coffee, Medium Roast, 26-count"
998417!item.en-US,"{""review_count"": {""old"": ""33"", ""new"": ""34""}, ""review_ratings"": {""old"": ""4.63640022277832"", ""new"": ""4.64709997177124""}}","Airheads Xtremes Sweetly Sour Belts, Rainbow Berry, 2 oz, 18-count"
